07:20:03,3,219
07:25:03,3,215
07:30:03,3,234
07:35:03,3,231
07:40:03,3,229
07:45:03,3,245
07:50:03,3,248
07:55:03,3,252
08:00:03,3,268
08:05:03,3,281
08:10:03,3,274
08:15:03,3,268
08:20:03,3,277
08:25:03,3,296
08:30:03,3,278
08:35:03,3,297
08:40:03,3,313
08:45:03,3,308
08:50:03,3,308
08:55:03,3,284
09:00:03,3,300
09:05:03,3,316
09:10:03,3,305
09:15:03,3,285
09:20:03,3,294
09:25:03,3,315
09:30:03,3,303
09:35:03,3,294
09:40:03,3,325
09:45:03,3,303
09:50:03,3,321
09:55:03,3,293
10:00:03,3,302
10:05:03,3,290
10:10:03,3,315
10:15:03,3,313
10:20:03,3,342
10:25:03,3,345
10:30:03,3,339
10:35:03,3,341
10:40:03,3,339
10:45:03,3,339
10:50:03,3,378
10:55:03,3,347
11:00:03,3,328
11:05:03,3,356
11:10:03,3,373
11:15:03,3,357
11:20:03,3,358
11:25:03,3,364
11:30:03,3,318
11:35:03,3,342
11:40:03,3,342
11:45:03,3,337
11:50:03,3,345
11:55:03,3,341
12:00:03,3,326
12:05:03,3,333
12:10:03,3,372
12:15:03,3,390
12:20:03,3,390
12:25:03,3,347
12:30:03,3,366
12:35:03,3,329
12:40:03,3,309
12:45:03,3,323
12:50:03,3,356
12:55:03,3,374
13:00:03,3,328
13:05:03,3,340
13:10:03,3,368
13:15:03,3,359
13:20:03,3,340
13:25:03,3,357
13:30:03,3,362
13:35:03,3,358
13:40:03,3,359
13:45:03,3,336
13:50:03,3,331
13:55:03,3,356
14:00:03,3,338
14:05:03,3,318
14:10:03,3,353
14:15:03,3,334
14:20:03,3,354
14:25:03,3,363
14:30:03,3,354
14:35:03,3,364
14:40:03,3,348
14:45:03,3,326
14:50:03,3,335
14:55:03,3,355
15:00:03,3,376
15:05:03,3,382
15:10:03,3,357
15:15:03,3,324
15:20:03,3,328
15:25:03,3,353
15:30:03,3,352
15:35:03,3,344
15:40:03,3,358
15:45:03,3,377
15:50:03,3,385
15:55:03,3,387
16:00:03,3,404
16:05:03,3,390
16:10:03,3,385
16:15:03,3,366
16:20:03,3,370
16:25:03,3,357
16:30:03,3,369
16:35:03,3,359
16:40:03,3,361
16:45:03,3,379
16:50:03,3,366
16:55:03,3,427
17:00:03,3,438
17:05:03,3,432
17:10:03,3,441
17:15:03,3,436
17:20:03,3,409
17:25:03,3,428
17:30:03,3,473
17:35:03,3,450
17:40:03,3,439
17:45:03,3,451
17:50:03,3,428
17:55:03,3,415
18:00:03,3,442
18:05:03,3,444
18:10:03,3,426
18:15:03,3,425
18:20:03,3,427
18:25:03,3,406
18:30:03,3,424
18:35:03,3,401
18:40:03,3,433
18:45:03,3,466
18:50:03,3,472
18:55:03,3,446
19:00:03,3,438
19:05:03,3,422
19:10:03,3,422
19:15:03,3,452
19:20:03,3,476
19:25:03,3,459
19:30:03,3,446
19:35:03,3,432
19:40:03,3,433
19:45:03,3,435
19:50:03,3,431
19:55:03,3,427
20:00:03,3,436
20:05:03,3,407
20:10:03,3,427
20:15:03,3,412
20:20:03,3,419
20:25:03,3,425
20:30:03,3,415
20:35:03,3,407
20:40:03,3,411
20:45:03,3,427
20:50:03,3,433
20:55:03,3,446
21:00:03,3,433
21:05:03,3,436
21:10:03,3,445
21:15:03,3,461
21:20:03,3,465
21:25:03,3,464
21:30:03,3,457
21:35:03,3,454
21:40:03,3,458
21:45:03,3,459
21:50:03,3,458
21:55:03,3,459
22:00:03,3,462
22:05:03,3,467
22:10:03,3,456
22:15:03,3,450
22:20:03,3,427
22:25:03,3,435
22:30:03,3,439
22:35:03,3,427
22:40:03,3,421
22:45:03,3,428
22:50:03,3,407
22:55:03,3,406
23:00:03,3,409
23:05:03,3,392
23:10:03,3,395
23:15:03,3,394
23:20:03,3,392
23:25:03,3,377
23:30:03,3,377
23:35:03,3,367
23:40:03,3,353
23:45:03,3,360
23:50:03,3,340
23:55:03,3,352
00:00:03,4,321
00:05:03,4,314
00:10:03,4,313
00:15:03,4,301
00:20:03,4,288
00:25:03,4,289
00:30:03,4,284
00:35:03,4,278
00:40:03,4,267
00:45:03,4,256
00:50:03,4,252
00:55:03,4,256
01:00:03,4,250
01:05:03,4,247
01:10:03,4,247
01:15:03,4,246
01:20:03,4,236
01:25:03,4,234
01:30:03,4,234
01:35:03,4,229
01:40:03,4,229
01:45:03,4,231
01:50:03,4,229
01:55:03,4,229
02:00:03,4,223
02:05:03,4,211
02:10:03,4,199
02:15:03,4,192
02:20:03,4,189
02:25:03,4,193
02:30:03,4,198
02:35:03,4,186
02:40:03,4,187
02:45:03,4,193
02:50:03,4,198
02:55:03,4,197
03:00:03,4,198
03:05:03,4,199
03:10:03,4,193
03:15:03,4,195
03:20:03,4,197
03:25:03,4,198
03:30:03,4,198
03:35:03,4,199
03:40:03,4,189
03:45:03,4,192
03:50:03,4,190
03:55:03,4,196
04:00:03,4,190
04:05:03,4,183
04:10:03,4,181
04:15:03,4,188
04:20:03,4,184
04:25:03,4,184
04:30:03,4,189
04:35:03,4,189
04:40:03,4,181
04:45:03,4,184
04:50:03,4,188
04:55:03,4,190
05:00:03,4,183
05:05:03,4,181
05:10:03,4,181
05:15:03,4,181
05:20:03,4,181
05:25:03,4,177
05:30:03,4,177
05:35:03,4,177
05:40:03,4,170
05:45:03,4,178
05:50:03,4,187
05:55:03,4,186
06:00:03,4,184
06:05:03,4,191
06:10:03,4,189
06:15:03,4,196
06:20:03,4,198
06:25:03,4,203
06:30:03,4,202
06:35:03,4,193
06:40:03,4,195
06:45:03,4,207
06:50:03,4,210
06:55:03,4,201
07:00:03,4,204
07:05:03,4,196
07:10:03,4,199
07:15:03,4,221
07:20:03,4,219
07:25:03,4,215
07:30:03,4,234
07:35:03,4,231
07:40:03,4,229
07:45:03,4,245
07:50:03,4,248
07:55:03,4,252
08:00:03,4,268
08:05:03,4,281
08:10:03,4,274
08:15:03,4,268
08:20:03,4,277
08:25:03,4,296
08:30:03,4,278
08:35:03,4,297
08:40:03,4,313
08:45:03,4,308
08:50:03,4,308
08:55:03,4,284
09:00:03,4,300
09:05:03,4,316
09:10:03,4,305
09:15:03,4,285
09:20:03,4,294
09:25:03,4,315
09:30:03,4,303
09:35:03,4,294
09:40:03,4,325
09:45:03,4,303
09:50:03,4,321
09:55:03,4,293
10:00:03,4,302
10:05:03,4,290
10:10:03,4,315
10:15:03,4,313
10:20:03,4,342
10:25:03,4,345
10:30:03,4,339
10:35:03,4,341
10:40:03,4,339
10:45:03,4,339
10:50:03,4,378
10:55:03,4,347
11:00:03,4,328
11:05:03,4,356
11:10:03,4,373
11:15:03,4,357
11:20:03,4,358
11:25:03,4,364
11:30:03,4,318
11:35:03,4,342
11:40:03,4,342
11:45:03,4,337
11:50:03,4,345
11:55:03,4,341
12:00:03,4,326
12:05:03,4,333
12:10:03,4,372
12:15:03,4,390
12:20:03,4,390
12:25:03,4,347
12:30:03,4,366
12:35:03,4,329
12:40:03,4,309
12:45:03,4,323
12:50:03,4,356
12:55:03,4,374
13:00:03,4,328
13:05:03,4,340
13:10:03,4,368
13:15:03,4,359
13:20:03,4,340
13:25:03,4,357
13:30:03,4,362
13:35:03,4,358
13:40:03,4,359
13:45:03,4,336
13:50:03,4,331
13:55:03,4,356
14:00:03,4,338
14:05:03,4,318
14:10:03,4,353
14:15:03,4,334
14:20:03,4,354
14:25:03,4,363
14:30:03,4,354
14:35:03,4,364
14:40:03,4,348
14:45:03,4,326
14:50:03,4,335
14:55:03,4,355
15:00:03,4,376
15:05:03,4,382
15:10:03,4,357
15:15:03,4,324
15:20:03,4,328
15:25:03,4,353
15:30:03,4,352
15:35:03,4,344
15:40:03,4,358
15:45:03,4,377
15:50:03,4,385
15:55:03,4,387
16:00:03,4,404
16:05:03,4,390
16:10:03,4,385
16:15:03,4,366
16:20:03,4,370
16:25:03,4,357
16:30:03,4,369
16:35:03,4,359
16:40:03,4,361
16:45:03,4,379
16:50:03,4,366
16:55:03,4,427
17:00:03,4,438
17:05:03,4,432
17:10:03,4,441
17:15:03,4,436
17:20:03,4,409
17:25:03,4,428
17:30:03,4,473
17:35:03,4,450
17:40:03,4,439
17:45:03,4,451
17:50:03,4,428
17:55:03,4,415
18:00:03,4,442
18:05:03,4,444
18:10:03,4,426
18:15:03,4,425
18:20:03,4,427
18:25:03,4,406
18:30:03,4,424
18:35:03,4,401
18:40:03,4,433
18:45:03,4,466
18:50:03,4,472
18:55:03,4,446
19:00:03,4,438
19:05:03,4,422
19:10:03,4,422
19:15:03,4,452
19:20:03,4,476
19:25:03,4,459
19:30:03,4,446
19:35:03,4,432
19:40:03,4,433
19:45:03,4,435
19:50:03,4,431
19:55:03,4,427
20:00:03,4,436
20:05:03,4,407
20:10:03,4,427
20:15:03,4,412
20:20:03,4,419
20:25:03,4,425
20:30:03,4,415
20:35:03,4,407
20:40:03,4,411
20:45:03,4,427
20:50:03,4,433
20:55:03,4,446
21:00:03,4,433
21:05:03,4,436
21:10:03,4,445
21:15:03,4,461
21:20:03,4,465
21:25:03,4,464
21:30:03,4,457
21:35:03,4,454
21:40:03,4,458
21:45:03,4,459
21:50:03,4,458
21:55:03,4,459
22:00:03,4,462
22:05:03,4,467
22:10:03,4,456
22:15:03,4,450
22:20:03,4,427
22:25:03,4,435
22:30:03,4,439
22:35:03,4,427
22:40:03,4,421
22:45:03,4,428
22:50:03,4,407
22:55:03,4,406
23:00:03,4,409
23:05:03,4,392
23:10:03,4,395
23:15:03,4,394
23:20:03,4,392
23:25:03,4,377
23:30:03,4,377
23:35:03,4,367
23:40:03,4,353
23:45:03,4,360
23:50:03,4,340
23:55:03,4,352
00:00:03,5,321
00:05:03,5,314
00:10:03,5,313
00:15:03,5,301
00:20:03,5,288
00:25:03,5,289
00:30:03,5,284
00:35:03,5,278
00:40:03,5,267
00:45:03,5,256
00:50:03,5,252
00:55:03,5,256
01:00:03,5,250
01:05:03,5,247
01:10:03,5,247
01:15:03,5,246
01:20:03,5,236
01:25:03,5,234
01:30:03,5,234
01:35:03,5,229
01:40:03,5,229
01:45:03,5,231
01:50:03,5,229
01:55:03,5,229
02:00:03,5,223
02:05:03,5,211
02:10:03,5,199
02:15:03,5,192
02:20:03,5,189
02:25:03,5,193
02:30:03,5,198
02:35:03,5,186
02:40:03,5,187
02:45:03,5,193
02:50:03,5,198
02:55:03,5,197
03:00:03,5,198
03:05:03,5,199
03:10:03,5,193
03:15:03,5,195
03:20:03,5,197
03:25:03,5,198
03:30:03,5,198
03:35:03,5,199
03:40:03,5,189
03:45:03,5,192
03:50:03,5,190
03:55:03,5,196
04:00:03,5,190
04:05:03,5,183
04:10:03,5,181
04:15:03,5,188
04:20:03,5,184
04:25:03,5,184
04:30:03,5,189
04:35:03,5,189
04:40:03,5,181
04:45:03,5,184
04:50:03,5,188
04:55:03,5,190
05:00:03,5,183
05:05:03,5,181
05:10:03,5,181
05:15:03,5,181
05:20:03,5,181
05:25:03,5,177
05:30:03,5,177
05:35:03,5,177
05:40:03,5,170
05:45:03,5,178
05:50:03,5,187
05:55:03,5,186
06:00:03,5,184
06:05:03,5,191
06:10:03,5,189
06:15:03,5,196
06:20:03,5,198
06:25:03,5,203
06:30:03,5,202
06:35:03,5,193
06:40:03,5,195
06:45:03,5,207
06:50:03,5,210
06:55:03,5,201
07:00:03,5,204
07:05:03,5,196
07:10:03,5,199
07:15:03,5,221
07:20:03,5,219
07:25:03,5,215
07:30:03,5,234
07:35:03,5,231
07:40:03,5,229
07:45:03,5,245
07:50:03,5,248
07:55:03,5,252
08:00:03,5,268
08:05:03,5,281
08:10:03,5,274
08:15:03,5,268
08:20:03,5,277
08:25:03,5,296
08:30:03,5,278
08:35:03,5,297
08:40:03,5,313
08:45:03,5,308
08:50:03,5,308
08:55:03,5,284
09:00:03,5,300
09:05:03,5,316
09:10:03,5,305
09:15:03,5,285
09:20:03,5,294
09:25:03,5,315
09:30:03,5,303
09:35:03,5,294
09:40:03,5,325
09:45:03,5,303
09:50:03,5,321
09:55:03,5,293
10:00:03,5,302
10:05:03,5,290
10:10:03,5,315
10:15:03,5,313
10:20:03,5,342
10:25:03,5,345
10:30:03,5,339
10:35:03,5,341
10:40:03,5,339
10:45:03,5,339
10:50:03,5,378
10:55:03,5,347
11:00:03,5,328
11:05:03,5,356
11:10:03,5,373
11:15:03,5,357
11:20:03,5,358
11:25:03,5,364
11:30:03,5,318
11:35:03,5,342
11:40:03,5,342
11:45:03,5,337
11:50:03,5,345
11:55:03,5,341
12:00:03,5,326
12:05:03,5,333
12:10:03,5,372
12:15:03,5,390
12:20:03,5,390
12:25:03,5,347
12:30:03,5,366
12:35:03,5,329
12:40:03,5,309
12:45:03,5,323
12:50:03,5,356
12:55:03,5,374
13:00:03,5,328
13:05:03,5,340
13:10:03,5,368
13:15:03,5,359
13:20:03,5,340
13:25:03,5,357
13:30:03,5,362
13:35:03,5,358
13:40:03,5,359
13:45:03,5,336
13:50:03,5,331
13:55:03,5,356
14:00:03,5,338
14:05:03,5,318
14:10:03,5,353
14:15:03,5,334
14:20:03,5,354
14:25:03,5,363
14:30:03,5,354
14:35:03,5,364
14:40:03,5,348
14:45:03,5,326
14:50:03,5,335
14:55:03,5,355
15:00:03,5,376
15:05:03,5,382
15:10:03,5,357
15:15:03,5,324
15:20:03,5,328
15:25:03,5,353
15:30:03,5,352
15:35:03,5,344
15:40:03,5,358
15:45:03,5,377
15:50:03,5,385
15:55:03,5,387
16:00:03,5,404
16:05:03,5,390
16:10:03,5,385
16:15:03,5,366
16:20:03,5,370
16:25:03,5,357
16:30:03,5,369
16:35:03,5,359
16:40:03,5,361
16:45:03,5,379
16:50:03,5,366
16:55:03,5,427
17:00:03,5,438
17:05:03,5,432
17:10:03,5,441
17:15:03,5,436
17:20:03,5,409
17:25:03,5,428
17:30:03,5,473
17:35:03,5,450
17:40:03,5,439
17:45:03,5,451
17:50:03,5,428
17:55:03,5,415
18:00:03,5,442
18:05:03,5,444
18:10:03,5,426
18:15:03,5,425
18:20:03,5,427
18:25:03,5,406
18:30:03,5,424
18:35:03,5,401
18:40:03,5,433
18:45:03,5,466
18:50:03,5,472
18:55:03,5,446
19:00:03,5,438
19:05:03,5,422
19:10:03,5,422
19:15:03,5,452
19:20:03,5,476
19:25:03,5,459
19:30:03,5,446
19:35:03,5,432
19:40:03,5,433
19:45:03,5,435
19:50:03,5,431
19:55:03,5,427
20:00:03,5,436
20:05:03,5,407
20:10:03,5,427
20:15:03,5,412
20:20:03,5,419
20:25:03,5,425
20:30:03,5,415
20:35:03,5,407
20:40:03,5,411
20:45:03,5,427
20:50:03,5,433
20:55:03,5,446
21:00:03,5,433
21:05:03,5,436
21:10:03,5,445
21:15:03,5,461
21:20:03,5,465
21:25:03,5,464
21:30:03,5,457
21:35:03,5,454
21:40:03,5,458
21:45:03,5,459
21:50:03,5,458
21:55:03,5,459
22:00:03,5,462
22:05:03,5,467
22:10:03,5,456
22:15:03,5,450
22:20:03,5,427
22:25:03,5,435
22:30:03,5,439
22:35:03,5,427
22:40:03,5,421
22:45:03,5,428
22:50:03,5,407
22:55:03,5,406
23:00:03,5,409
23:05:03,5,392
23:10:03,5,395
23:15:03,5,394
23:20:03,5,392
23:25:03,5,377
23:30:03,5,377
23:35:03,5,367
23:40:03,5,353
23:45:03,5,360
23:50:03,5,340
23:55:03,5,352
00:00:03,6,335
00:05:03,6,326
00:10:03,6,290
00:15:03,6,292
00:20:03,6,297
00:25:03,6,295
00:30:03,6,307
00:35:03,6,303
00:40:03,6,297
00:45:03,6,299
00:50:03,6,296
00:55:03,6,278
01:00:03,6,282
01:05:03,6,294
01:10:03,6,275
01:15:03,6,285
01:20:03,6,269
01:25:03,6,258
01:30:03,6,273
01:35:03,6,265
01:40:03,6,232
01:45:03,6,254
01:50:03,6,254
01:55:03,6,247
02:00:03,6,245
02:05:04,6,234
02:10:03,6,207
02:15:03,6,193
02:20:03,6,202
02:25:03,6,209
02:30:03,6,203
02:35:03,6,211
02:40:03,6,206
02:45:03,6,214
02:50:03,6,224
02:55:03,6,209
03:00:03,6,205
03:05:03,6,214
03:10:03,6,202
03:15:03,6,207
03:20:03,6,202
03:25:03,6,199
03:30:03,6,200
03:35:03,6,201
03:40:03,6,199
03:45:03,6,203
03:50:03,6,203
03:55:03,6,201
04:00:03,6,194
04:05:03,6,194
04:10:03,6,195
04:15:03,6,189
04:20:03,6,184
04:25:03,6,189
04:30:03,6,185
04:35:03,6,184
04:40:03,6,182
04:45:03,6,179
04:50:03,6,182
04:55:03,6,181
05:00:03,6,180
05:05:03,6,176
05:10:03,6,176
05:15:03,6,176
05:20:03,6,175
05:25:03,6,179
05:30:03,6,174
05:35:03,6,178
05:40:03,6,178
05:45:03,6,170
05:50:03,6,180
05:55:03,6,181
06:00:03,6,180
06:05:03,6,186
06:10:03,6,201
06:15:03,6,200
06:20:03,6,185
06:25:03,6,191
06:30:03,6,194
06:35:03,6,180
06:40:03,6,180
06:45:03,6,193
06:50:03,6,205
06:55:03,6,194
07:00:03,6,185
07:05:03,6,185
07:10:03,6,200
07:15:03,6,199
07:20:03,6,198
07:25:03,6,208
07:30:03,6,205
07:35:03,6,197
07:40:03,6,206
07:45:03,6,230
07:50:03,6,247
07:55:03,6,260
08:00:03,6,237
08:05:03,6,226
08:10:03,6,249
08:15:03,6,257
08:20:03,6,245
08:25:03,6,259
08:30:03,6,301
08:35:03,6,287
08:40:03,6,279
08:45:03,6,277
08:50:03,6,289
08:55:03,6,291
09:00:03,6,309
09:05:03,6,311
09:10:03,6,324
09:15:03,6,330
09:20:03,6,340
09:25:03,6,325
09:30:03,6,285
09:35:03,6,288
09:40:03,6,307
09:45:03,6,304
09:50:03,6,312
09:55:03,6,296
10:00:03,6,331
10:05:03,6,319
10:10:03,6,331
10:15:03,6,343
10:20:03,6,354
10:25:03,6,313
10:30:03,6,292
10:35:03,6,346
10:40:03,6,366
10:45:03,6,366
10:50:03,6,315
10:55:03,6,405
11:00:03,6,367
11:05:03,6,401
11:10:03,6,358
11:15:03,6,446
11:20:03,6,422
11:25:03,6,409
11:30:03,6,404
11:35:03,6,462
11:40:03,6,443
11:45:03,6,417
11:50:03,6,372
11:55:03,6,428
12:00:03,6,400
12:05:03,6,417
12:10:03,6,427
12:15:03,6,452
12:20:03,6,437
12:25:03,6,469
12:30:03,6,492
12:35:03,6,445
12:40:03,6,454
12:45:03,6,469
12:50:03,6,419
12:55:03,6,411
13:00:03,6,430
13:05:03,6,395
13:10:03,6,428
13:15:03,6,443
13:20:03,6,491
13:25:03,6,484
13:30:03,6,477
13:35:03,6,450
13:40:03,6,431
13:45:03,6,441
13:50:03,6,471
13:55:03,6,457
14:00:03,6,415
14:05:03,6,350
14:10:03,6,392
14:15:03,6,393
14:20:03,6,416
14:25:03,6,428
14:30:03,6,422
14:35:03,6,394
14:40:03,6,401
14:45:03,6,420
14:50:03,6,409
14:55:03,6,358
15:00:03,6,361
15:05:03,6,350
15:10:03,6,371
15:15:03,6,392
15:20:03,6,373
15:25:03,6,393
15:30:03,6,333
15:35:03,6,293
15:40:03,6,392
15:45:03,6,412
15:50:03,6,412
15:55:03,6,335
16:00:03,6,316
16:05:03,6,303
16:10:03,6,333
16:15:03,6,363
16:20:03,6,375
16:25:03,6,379
16:30:03,6,400
16:35:03,6,411
16:40:03,6,342
16:45:03,6,354
16:50:03,6,428
16:55:03,6,345
17:00:03,6,395
17:05:03,6,372
17:10:03,6,374
17:15:03,6,372
17:20:03,6,413
17:25:03,6,401
17:30:03,6,387
17:35:03,6,403
17:40:03,6,381
17:45:03,6,398
17:50:03,6,409
17:55:03,6,397
18:00:03,6,411
18:05:03,6,407
18:10:03,6,408
18:15:03,6,390
18:20:03,6,400
18:25:03,6,385
18:30:03,6,423
18:35:03,6,404
18:40:03,6,398
18:45:03,6,400
18:50:03,6,391
18:55:03,6,400
19:00:03,6,402
19:05:03,6,418
19:10:03,6,418
19:15:03,6,408
19:20:03,6,444
19:25:03,6,408
19:30:03,6,399
19:35:03,6,422
19:40:03,6,418
19:45:03,6,409
19:50:03,6,412
19:55:03,6,409
20:00:03,6,410
20:05:03,6,422
20:10:03,6,441
20:15:03,6,405
20:20:03,6,407
20:25:03,6,391
20:30:03,6,398
20:35:03,6,421
20:40:03,6,406
20:45:03,6,411
20:50:03,6,438
20:55:03,6,417
21:00:03,6,418
21:05:03,6,435
21:10:03,6,401
21:15:03,6,407
21:20:03,6,432
21:25:03,6,429
21:30:03,6,443
21:35:03,6,448
21:40:03,6,435
21:45:03,6,423
21:50:03,6,413
21:55:03,6,418
22:00:03,6,435
22:05:03,6,447
22:10:03,6,415
22:15:03,6,421
22:20:03,6,430
22:25:03,6,440
22:30:03,6,436
22:35:03,6,417
22:40:03,6,410
22:45:03,6,381
22:50:03,6,396
22:55:03,6,400
23:00:03,6,370
23:05:03,6,381
23:10:03,6,369
23:15:03,6,372
23:20:03,6,360
23:25:03,6,356
23:30:03,6,347
23:35:03,6,354
23:40:03,6,341
23:45:03,6,306
23:50:03,6,323
23:55:03,6,332
00:00:03,7,335
00:05:03,7,326
00:10:03,7,290
00:15:03,7,292
00:20:03,7,297
00:25:03,7,295
00:30:03,7,307
00:35:03,7,303
00:40:03,7,297
00:45:03,7,299
00:50:03,7,296
00:55:03,7,278
01:00:03,7,282
01:05:03,7,294
01:10:03,7,275
01:15:03,7,285
01:20:03,7,269
01:25:03,7,258
01:30:03,7,273
01:35:03,7,265
01:40:03,7,232
01:45:03,7,254
01:50:03,7,254
01:55:03,7,247
02:00:03,7,245
02:05:04,7,234
02:10:03,7,207
02:15:03,7,193
02:20:03,7,202
02:25:03,7,209
02:30:03,7,203
02:35:03,7,211
02:40:03,7,206
02:45:03,7,214
02:50:03,7,224
02:55:03,7,209
03:00:03,7,205
03:05:03,7,214
03:10:03,7,202
03:15:03,7,207
03:20:03,7,202
03:25:03,7,199
03:30:03,7,200
03:35:03,7,201
03:40:03,7,199
03:45:03,7,203
03:50:03,7,203
03:55:03,7,201
04:00:03,7,194
04:05:03,7,194
04:10:03,7,195
04:15:03,7,189
04:20:03,7,184
04:25:03,7,189
04:30:03,7,185
04:35:03,7,184
04:40:03,7,182
04:45:03,7,179
04:50:03,7,182
04:55:03,7,181
05:00:03,7,180
05:05:03,7,176
05:10:03,7,176
05:15:03,7,176
05:20:03,7,175
05:25:03,7,179
05:30:03,7,174
05:35:03,7,178
05:40:03,7,178
05:45:03,7,170
05:50:03,7,180
05:55:03,7,181
06:00:03,7,180
06:05:03,7,186
06:10:03,7,201
06:15:03,7,200
06:20:03,7,185
06:25:03,7,191
06:30:03,7,194
06:35:03,7,180
06:40:03,7,180
06:45:03,7,193
06:50:03,7,205
06:55:03,7,194
07:00:03,7,185
07:05:03,7,185
07:10:03,7,200
07:15:03,7,199
07:20:03,7,198
07:25:03,7,208
07:30:03,7,205
07:35:03,7,197
07:40:03,7,206
07:45:03,7,230
07:50:03,7,247
07:55:03,7,260
08:00:03,7,237
08:05:03,7,226
08:10:03,7,249
08:15:03,7,257
08:20:03,7,245
08:25:03,7,259
08:30:03,7,301
08:35:03,7,287
08:40:03,7,279
08:45:03,7,277
08:50:03,7,289
08:55:03,7,291
09:00:03,7,309
09:05:03,7,311
09:10:03,7,324
09:15:03,7,330
09:20:03,7,340
09:25:03,7,325
09:30:03,7,285
09:35:03,7,288
09:40:03,7,307
09:45:03,7,304
09:50:03,7,312
09:55:03,7,296
10:00:03,7,331
10:05:03,7,319
10:10:03,7,331
10:15:03,7,343
10:20:03,7,354
10:25:03,7,313
10:30:03,7,292
10:35:03,7,346
10:40:03,7,366
10:45:03,7,366
10:50:03,7,315
10:55:03,7,405
11:00:03,7,367
11:05:03,7,401
11:10:03,7,358
11:15:03,7,446
11:20:03,7,422
11:25:03,7,409
11:30:03,7,404
11:35:03,7,462
11:40:03,7,443
11:45:03,7,417
11:50:03,7,372
11:55:03,7,428
12:00:03,7,400
12:05:03,7,417
12:10:03,7,427
12:15:03,7,452
12:20:03,7,437
12:25:03,7,469
12:30:03,7,492
12:35:03,7,445
12:40:03,7,454
12:45:03,7,469
12:50:03,7,419
12:55:03,7,411
13:00:03,7,430
13:05:03,7,395
13:10:03,7,428
13:15:03,7,443
13:20:03,7,491
13:25:03,7,484
13:30:03,7,477
13:35:03,7,450
13:40:03,7,431
13:45:03,7,441
13:50:03,7,471
13:55:03,7,457
14:00:03,7,415
14:05:03,7,350
14:10:03,7,392
14:15:03,7,393
14:20:03,7,416
14:25:03,7,428
14:30:03,7,422
14:35:03,7,394
14:40:03,7,401
14:45:03,7,420
14:50:03,7,409
14:55:03,7,358
15:00:03,7,361
15:05:03,7,350
15:10:03,7,371
15:15:03,7,392
15:20:03,7,373
15:25:03,7,393
15:30:03,7,333
15:35:03,7,293
15:40:03,7,392
15:45:03,7,412
15:50:03,7,412
15:55:03,7,335
16:00:03,7,316
16:05:03,7,303
16:10:03,7,333
16:15:03,7,363
16:20:03,7,375
16:25:03,7,379
16:30:03,7,400
16:35:03,7,411
16:40:03,7,342
16:45:03,7,354
16:50:03,7,428
16:55:03,7,345
17:00:03,7,395
17:05:03,7,372
17:10:03,7,374
17:15:03,7,372
17:20:03,7,413
17:25:03,7,401
17:30:03,7,387
17:35:03,7,403
17:40:03,7,381
17:45:03,7,398
17:50:03,7,409
17:55:03,7,397
18:00:03,7,411
18:05:03,7,407
18:10:03,7,408
18:15:03,7,390
18:20:03,7,400
18:25:03,7,385
18:30:03,7,423
18:35:03,7,404
18:40:03,7,398
18:45:03,7,400
18:50:03,7,391
18:55:03,7,400
19:00:03,7,402
19:05:03,7,418
19:10:03,7,418
19:15:03,7,408
19:20:03,7,444
19:25:03,7,408
19:30:03,7,399
19:35:03,7,422
19:40:03,7,418
19:45:03,7,409
19:50:03,7,412
19:55:03,7,409
20:00:03,7,410
20:05:03,7,422
20:10:03,7,441
20:15:03,7,405
20:20:03,7,407
20:25:03,7,391
20:30:03,7,398
20:35:03,7,421
20:40:03,7,406
20:45:03,7,411
20:50:03,7,438
20:55:03,7,417
21:00:03,7,418
21:05:03,7,435
21:10:03,7,401
21:15:03,7,407
21:20:03,7,432
21:25:03,7,429
21:30:03,7,443
21:35:03,7,448
21:40:03,7,435
21:45:03,7,423
21:50:03,7,413
21:55:03,7,418
22:00:03,7,435
22:05:03,7,447
22:10:03,7,415
22:15:03,7,421
22:20:03,7,430
22:25:03,7,440
22:30:03,7,436
22:35:03,7,417
22:40:03,7,410
22:45:03,7,381
22:50:03,7,396
22:55:03,7,400
23:00:03,7,370
23:05:03,7,381
23:10:03,7,369
23:15:03,7,372
23:20:03,7,360
23:25:03,7,356
23:30:03,7,347
23:35:03,7,354
23:40:03,7,341
23:45:03,7,306
23:50:03,7,323
23:55:03,7,332
00:00:03,1,321
00:05:03,1,314
00:10:03,1,313
00:15:03,1,301
00:20:03,1,288
00:25:03,1,289
00:30:03,1,284
00:35:03,1,278
00:40:03,1,267
00:45:03,1,256
00:50:03,1,252
00:55:03,1,256
01:00:03,1,250
01:05:03,1,247
01:10:03,1,247
01:15:03,1,246
01:20:03,1,236
01:25:03,1,234
01:30:03,1,234
01:35:03,1,229
01:40:03,1,229
01:45:03,1,231
01:50:03,1,229
01:55:03,1,229
02:00:03,1,223
02:05:03,1,211
02:10:03,1,199
02:15:03,1,192
02:20:03,1,189
02:25:03,1,193
02:30:03,1,198
02:35:03,1,186
02:40:03,1,187
02:45:03,1,193
02:50:03,1,198
02:55:03,1,197
03:00:03,1,198
03:05:03,1,199
03:10:03,1,193
03:15:03,1,195
03:20:03,1,197
03:25:03,1,198
03:30:03,1,198
03:35:03,1,199
03:40:03,1,189
03:45:03,1,192
03:50:03,1,190
03:55:03,1,196
